OrderedDict([('stem.0.conv.weight', tensor([[[[-6.8923e-02,  2.3300e-02,  6.9529e-02],
         3.0242e-01,  2.3803e-01,  2.2769e-01,  2.3088e-01,  2.4196e-01,
         2.0869e-01,  2.6173e-01,  2.7421e-01,  2.5507e-01,  2.7432e-01,
         1.9979e-01,  2.5321e-01,  2.3436e-01,  3.4404e-01,  2.1855e-01,
         2.3124e-01,  2.0962e-01,  1.9134e-01,  2.7163e-01,  2.0713e-02,
         3.9181e-02,  3.3340e-01,  2.4196e-01,  2.8043e-01,  2.2860e-01,
         1.7821e-01,  2.7081e-01,  2.4655e-01,  2.5402e-01,  3.0409e-01,
         2.5379e-01,  3.2050e-01,  2.6110e-01,  2.6307e-01,  3.0348e-01,
         2.4634e-01,  2.1396e-01,  2.4037e-01,  1.6191e-01,  2.3694e-01,
         2.2147e-01,  2.4312e-01,  2.1983e-01,  1.6152e-01,  1.9489e-01,
         2.6097e-01,  2.5048e-01,  1.8532e-01,  2.5075e-01,  2.6403e-01,
         2.8491e-01,  1.7972e-01,  1.6469e-01,  2.6587e-01,  1.8154e-01,
         2.5594e-01,  2.5897e-01,  1.9880e-01,  2.2420e-01,  2.8639e-01,
         2.3408e-01,  2.5513e-01,  1.7061e-01,  2.6440e-01,  1.8885e-01,
         2.3149e-01,  2.8406e-01,  2.3684e-01,  2.6455e-01,  2.1430e-01,
         3.1612e-01,  2.6385e-01,  2.5959e-01,  2.4890e-01,  1.8574e-01,
         3.1786e-01,  3.0382e-01,  2.1147e-01,  2.0973e-01,  2.0242e-01,
         2.7032e-01, -2.5505e-03,  2.4511e-01,  2.2159e-01,  2.3939e-01,
         1.8963e-01,  2.7387e-01,  2.5756e-01,  2.3622e-01,  2.7145e-01,
         2.2613e-01,  2.7574e-01,  2.5536e-01,  2.3276e-01,  2.7411e-01,
         2.8177e-01,  2.7438e-01,  1.9827e-01,  3.3532e-01,  2.9876e-01,
         1.6800e-01,  1.4896e-01,  2.4794e-01,  2.2842e-01,  2.7728e-01,
         2.2306e-01,  3.4798e-01,  1.8287e-01,  2.8790e-01,  2.3036e-01,
         2.8580e-01,  2.2057e-01,  2.7001e-01,  2.9310e-01,  2.1084e-01,
         2.2700e-01,  2.4637e-01,  2.9175e-01,  2.4533e-01,  2.5847e-01,
         2.7260e-01,  2.5662e-01,  2.3305e-01,  2.6873e-01,  2.3966e-01,
         2.4168e-01,  3.0356e-01,  3.1586e-01,  2.2940e-01,  2.5797e-01,
         2.6379e-01,  2.3659e-01,  2.0995e-01,  2.8174e-01,  2.4129e-01,
         2.0368e-01,  2.6567e-01,  2.7513e-01,  2.3538e-01,  2.8572e-01,
         2.4484e-01,  2.6465e-01,  3.4390e-01,  2.1084e-01,  2.5789e-01,
         2.8380e-01,  2.3994e-01,  2.8622e-01,  3.1606e-01,  2.8265e-01,
         2.9394e-01,  1.5750e-01,  2.5322e-01,  2.9028e-01,  2.2909e-01,
         4.1086e-03,  2.3329e-01,  2.3090e-01,  2.4968e-01, -3.9082e-02,
         2.0781e-01,  2.2852e-01,  1.7508e-01,  1.6077e-01,  2.6661e-01,
        -1.0037e-03,  2.4496e-01,  2.2289e-01,  2.3677e-01,  3.1188e-01,
         2.9508e-01,  2.3741e-01,  2.7341e-01,  2.4506e-01,  2.2815e-01,
         3.0488e-01,  1.4205e-01,  1.7782e-01,  2.4195e-01,  2.5691e-01,
        -1.5889e-02,  2.5741e-01,  1.9149e-01,  3.0476e-01,  2.8724e-01,
         3.4667e-01, -1.7554e-02,  2.2652e-01,  3.2787e-01,  2.7249e-01,
         2.8632e-01,  2.8140e-01,  2.4369e-01,  2.8735e-01,  2.4483e-01,
         2.0054e-01,  2.5102e-01,  2.2631e-01,  2.6771e-01,  2.6302e-01,
         2.4853e-01, -4.7295e-02,  2.8512e-01,  3.1228e-01,  2.3027e-01,
         2.2379e-01,  2.6081e-01,  2.6069e-01,  2.3054e-01, -2.7663e-02,
         2.1010e-01,  2.8621e-01,  2.3778e-01,  2.9030e-01,  2.7011e-01,
         2.0269e-01,  2.6996e-01], device='cuda:0')), ('conv3.2.pointwise.1.bias', tensor([ 3.1280e-03,  2.3877e-02,  8.7979e-04, -2.7675e-02, -1.9630e-02,
        -2.9173e-02,  9.1310e-02,  4.1391e-02, -1.4283e-02, -7.1094e-02,
        -1.9190e-02,  5.5225e-02, -3.7432e-04,  3.1865e-02, -3.2230e-03,
         6.1370e-03,  2.5221e-02, -1.8719e-01,  5.9112e-03, -2.4487e-01,
        -7.5567e-02, -1.0611e-01, -2.5423e-02,  4.4648e-02, -6.6162e-02,
         6.1549e-02, -1.0390e-02,  6.4827e-04,  7.6361e-02,  9.0699e-02,
         1.1903e-02, -1.1752e-01, -6.4478e-02, -1.0874e-01, -6.9779e-02,
         9.0397e-02,  2.0091e-02,  4.7316e-02,  1.0225e-01, -3.1666e-02,
        -4.4876e-02, -1.7625e-03, -3.3811e-02,  5.3260e-03, -3.6667e-02,
         1.4404e-02, -9.5493e-02, -5.1312e-02,  1.5667e-02, -1.8078e-01,
         1.3233e-02, -9.6326e-02,  1.8152e-03,  3.3166e-04, -1.2676e-01,
        -1.3469e-01,  5.0347e-02, -2.2599e-01, -1.7922e-01,  2.5769e-02,
         6.8667e-02, -3.1430e-03,  1.1259e-02, -9.6686e-02,  1.1045e-01,
        -6.7767e-02, -1.1327e-01, -2.8299e-02, -2.1898e-02,  1.2474e-01,
         2.5934e-02, -3.6374e-02,  1.1597e-01,  1.0459e-01, -2.3611e-02,
        -9.5628e-02,  7.7329e-02, -1.4002e-01,  1.2613e-02, -1.6279e-03,
         8.7135e-03, -2.9934e-02,  6.1894e-02, -1.1477e-01,  1.6472e-02,
         1.7432e-01,  3.2178e-02, -1.2343e-02,  2.9206e-02, -2.6488e-02,
         9.1354e-03,  9.2235e-02,  2.5039e-02, -6.0428e-02,  1.1020e-01,
         1.5436e-02, -1.3171e-01, -2.0907e-01,  4.8779e-02, -1.0455e-01,
         7.1293e-02, -1.3108e-01, -2.6288e-03,  1.8700e-01,  5.2126e-02,
        -1.5376e-01,  6.8243e-02, -6.5092e-02, -8.5650e-02, -1.6865e-02,
         9.2238e-03, -9.5863e-02,  4.7932e-02,  1.0105e-01, -1.1874e-01,
        -1.2111e-01,  7.4907e-02, -6.9896e-02, -1.1186e-01, -6.1125e-02,
        -2.2706e-02,  2.2134e-02,  2.9570e-02, -6.6879e-02, -3.1720e-03,
         4.2460e-02, -2.5032e-02, -1.6077e-03, -4.3925e-02, -1.0829e-01,
         9.7200e-02, -1.5581e-01, -1.1489e-01, -1.1574e-01, -1.0787e-01,
         4.9757e-02, -5.3008e-02, -9.9793e-02,  3.3049e-02, -1.2490e-01,
         7.8261e-02,  1.7802e-02,  6.3792e-02,  5.9961e-02,  3.5183e-02,
        -7.7360e-02, -4.2808e-02,  6.7339e-02, -6.4007e-02,  6.5111e-02,
        -9.0054e-02,  3.7545e-02, -1.0385e-01, -1.1326e-01, -6.0425e-03,
        -3.2164e-02, -1.4663e-01, -5.8043e-03, -8.7986e-03, -4.0486e-03,
        -2.0934e-01,  7.7340e-02,  1.3309e-01, -8.0350e-02, -7.1877e-03,
        -1.3694e-01,  2.8561e-02, -3.9918e-03, -6.6351e-02,  6.2868e-02,
         1.0157e-01, -2.3403e-02, -4.8841e-02,  4.6001e-02,  8.6259e-04,
        -2.7009e-03,  1.5400e-01,  6.7012e-03,  4.0589e-02,  2.5490e-02,
         4.2449e-02, -3.7679e-02, -6.5823e-02,  2.1032e-03, -3.6895e-01,
         1.6786e-02, -6.7103e-02, -4.7213e-02, -4.3314e-02,  1.2396e-01,
         1.8152e-02, -2.5657e-02, -7.0165e-03,  1.4465e-02, -1.4469e-01,
         1.2369e-01, -3.7026e-03,  8.4102e-02, -4.6178e-02, -2.2852e-02,
        -1.0795e-01, -7.6684e-02, -3.8320e-02,  4.8597e-02,  4.1120e-02,
         4.0107e-02,  1.1535e-02,  1.6063e-02, -5.2265e-02,  1.2302e-01,
        -4.7245e-02,  2.4689e-02,  6.8672e-03, -1.3412e-02, -3.9163e-02,
         2.9639e-02, -3.6626e-02, -4.5009e-02,  2.2923e-02,  9.6788e-02,
        -3.3787e-02, -2.4624e-02, -1.1178e-01, -1.0330e-01, -2.4221e-02,
         7.2586e-02, -8.1602e-02, -2.9592e-02, -1.0613e-01,  4.1524e-02,
        -1.0706e-01, -6.3488e-02, -1.9599e-02, -7.8283e-02, -1.1571e-01,
         1.9956e-02,  5.5035e-02, -2.3703e-02, -1.9226e-03,  3.6757e-02,
        -8.8099e-02, -1.0396e-02, -1.3605e-01,  4.7006e-02,  7.7320e-02,
         1.2321e-02, -9.6661e-02, -1.4700e-01, -3.1811e-02, -5.2353e-02,
        -7.2895e-02,  3.9612e-03,  3.4462e-02, -1.7100e-01, -9.7483e-02,
        -7.0902e-02, -1.4084e-03, -6.1512e-02, -1.2593e-02,  4.1876e-02,
         1.9387e-02, -4.1561e-02,  6.8985e-02,  2.5820e-02, -1.6458e-02,
        -2.9245e-04, -2.2604e-02,  1.6553e-03,  7.3889e-02,  4.9828e-02,
        -1.1441e-01, -4.1499e-02,  1.4420e-02, -3.8488e-02,  1.3378e-01,
         1.3001e-01,  1.0820e-01, -2.5690e-02, -9.1684e-04, -1.1886e-01,
        -2.9013e-02,  1.0684e-02,  1.6277e-01, -8.0301e-02,  8.9260e-02,
        -8.3043e-02, -7.3152e-02, -1.6331e-01,  1.3467e-01,  5.9395e-02,
        -7.3372e-02, -5.7491e-02, -2.9852e-02,  1.5229e-02,  7.8919e-02,
         4.6184e-02, -6.8667e-02,  7.5380e-02,  7.9329e-02, -6.2483e-02,
        -1.5282e-02, -1.3739e-01,  9.9992e-02, -1.5002e-02, -1.1556e-01,
         1.3902e-01, -1.0211e-03, -8.0420e-02, -1.5907e-01,  1.5688e-01,
        -1.1900e-02,  1.1393e-02, -7.7868e-02, -2.6537e-02, -3.5777e-01,
        -1.4878e-01, -2.4905e-02, -1.1089e-03, -5.2880e-03,  7.2214e-02,
         1.4608e-01,  1.1615e-01, -7.1294e-03,  4.8367e-02, -2.4580e-02,
         4.9509e-02,  1.3160e-01, -6.5511e-02,  3.8300e-02,  1.5123e-02,
        -2.7313e-02, -1.9142e-02, -1.4067e-02,  6.8342e-03, -5.5063e-02,
        -7.0787e-02,  6.6834e-02, -3.0460e-02, -1.1433e-01,  9.3936e-03,
         3.5997e-02, -7.3134e-02, -3.8777e-02,  6.5386e-02, -9.4531e-02,
         5.0921e-02,  7.2135e-02, -4.4582e-02,  2.8031e-02, -1.2874e-01,
        -4.3702e-02, -1.4623e-02, -1.7700e-02, -1.4135e-02,  4.3860e-02,
         1.0350e-01,  8.3916e-02, -1.7400e-02, -2.8339e-03, -2.6198e-02,
        -4.2034e-02, -5.7611e-02, -1.4179e-02, -9.6530e-02,  8.8449e-02,
         2.0631e-02,  6.4218e-02, -1.0942e-01, -6.7483e-02, -1.1668e-01,
         7.2688e-02, -1.1561e-01,  1.6901e-02,  3.7943e-02,  1.3362e-02,
        -9.1332e-02, -1.9743e-01,  6.9694e-02,  7.5908e-02, -1.3588e-01,
         3.8201e-02,  1.7852e-02, -6.5176e-03, -7.3913e-02,  2.1240e-02,
        -9.0798e-02,  1.2758e-02, -1.7198e-04,  7.8289e-02,  6.3983e-02,
         4.3024e-02, -3.2374e-02,  5.8393e-02,  3.8285e-03, -5.0078e-02,
         6.3588e-02,  7.4195e-02,  4.1554e-02, -6.5049e-02, -4.6575e-02,
        -1.6344e-02, -1.1222e-01,  1.0287e-01, -7.9219e-03,  5.2584e-02,
        -7.7594e-02, -3.0472e-02, -4.3607e-02,  3.5731e-03, -3.8055e-02,
         6.1092e-02, -5.2961e-03,  1.3657e-03, -9.6644e-02, -3.9685e-02,
        -3.0672e-02, -1.7385e-01,  1.4349e-01,  4.3953e-03, -4.3677e-02,
         6.4187e-02, -2.4610e-02, -8.7056e-02,  8.1535e-02, -8.9199e-02,
        -1.5053e-01, -1.1310e-01,  1.1318e-01,  1.4020e-01, -6.6440e-02,
         4.4212e-02,  2.9928e-02,  4.5986e-02, -9.5115e-04, -1.1413e-02,
        -9.5219e-02, -8.4359e-02, -1.5303e-01,  1.9374e-01,  9.6146e-02,
        -1.8814e-01, -6.2507e-03, -1.1132e-01,  1.0111e-01, -7.0465e-02,
        -9.4915e-02,  8.7274e-02, -2.4093e-02, -6.7557e-02,  1.0734e-01,
        -2.3103e-01, -2.2038e-02, -5.1871e-02,  6.6477e-02, -2.5034e-01,
         2.1788e-02, -5.6872e-02, -7.7188e-02,  9.1543e-02,  8.5831e-02,
        -1.9666e-01,  2.5004e-02,  9.9082e-02,  9.7467e-02,  7.5223e-03,
        -9.0617e-02, -2.4183e-02, -6.3459e-02,  2.5626e-02, -3.1414e-02,
        -1.3311e-02,  1.3118e-01,  4.9765e-02, -2.5465e-03, -5.1560e-02,
        -1.1493e-01,  3.8902e-02,  1.0839e-01, -1.2081e-01, -3.0302e-02,
        -6.7579e-02, -1.8659e-01,  2.3043e-02, -1.9948e-01,  1.6760e-01,
        -8.3022e-03,  4.6090e-03,  3.9880e-02, -1.0030e-01,  2.1791e-02,
        -1.4605e-02, -1.6995e-02,  5.2662e-04, -5.3230e-02, -3.1487e-02,
        -5.0285e-04, -2.8916e-01, -1.3606e-01, -2.2813e-01,  4.7249e-02,
         1.9841e-01, -1.8395e-02, -3.3676e-02,  1.6787e-01, -2.2911e-01,
        -3.8513e-02,  3.6791e-03,  1.4195e-01, -8.1492e-02, -7.8301e-03,
        -1.0703e-01, -8.4213e-03], device='cuda:0')), ('conv3.2.pointwise.1.running_mean', tensor([-2.1849e-01, -2.7351e-01,  5.8937e-01, -2.0977e-01,  1.5036e-01,
        -2.9739e-01, -4.2876e-01, -7.7303e-01, -4.0114e-01,  8.9730e-03,
         1.4631e-01, -1.4933e-01, -3.9109e-01,  4.0836e-02,  4.2664e-02,
        -5.5639e-01, -8.1333e-02, -2.6628e-03, -6.3233e-01, -2.1039e-01,
         6.4997e-02, -2.1676e-01,  3.8147e-01, -2.4286e-02,  5.9644e-02,
        -3.8811e-02, -2.5058e-01, -4.1550e-01, -2.2464e-01, -2.4848e-01,
         3.1052e-01, -1.6921e-01, -3.5415e-01,  5.1878e-01, -2.7154e-01,
        -1.7014e-01, -2.2452e-01, -2.8538e-01, -6.3803e-02,  2.6820e-02,
         2.2934e-01, -2.9201e-01, -6.1238e-01, -4.1057e-06, -2.1739e-01,
         6.9717e-02, -2.4643e-01,  3.8110e-01,  4.0859e-01, -1.3076e-01,
        -2.7315e-01, -4.7787e-02, -1.4549e-02, -2.4259e-02,  6.5104e-02,
        -7.5620e-02, -1.2707e-01, -4.0488e-02,  3.7631e-01, -5.1285e-01,
         1.4693e-02, -1.0151e-01, -3.1645e-01, -1.1075e-01,  3.4664e-01,
        -2.1650e-02, -4.4200e-01, -5.5899e-02, -3.7433e-01,  2.3639e-01,
        -1.1445e-01, -3.0174e-01,  2.6261e-03, -2.9959e-01,  8.7659e-02,
        -3.9386e-01, -3.9254e-01, -6.1512e-02, -1.6054e-01, -5.1826e-02,
         5.4777e-02,  1.2945e-01, -2.5262e-01, -5.1815e-01,  5.4999e-02,
        -1.6247e-01, -6.1934e-01, -1.4983e-01,  9.1386e-02, -2.6031e-01,
        -7.8307e-01, -2.8870e-01, -2.9709e-01, -4.2903e-01, -1.3782e-01,
         7.4454e-03, -2.0374e-01, -1.5233e-01,  1.6340e-01,  1.8211e-01,
        -3.3504e-01, -2.7190e-01, -4.3856e-01, -8.9239e-02,  1.0540e-01,
        -3.7650e-01, -5.7952e-01, -3.1814e-01, -3.0611e-01,  7.9758e-02,
         9.0277e-03, -4.4834e-02,  2.0525e-02, -5.6171e-01, -8.9530e-01,
        -1.9203e-01,  8.2971e-02, -4.9894e-01, -6.8811e-02, -3.6248e-01,
         3.4747e-03, -4.4555e-01, -4.0656e-01, -2.3101e-02, -3.5721e-02,
        -9.0867e-02, -1.9755e-01, -4.7089e-01, -2.6766e-01, -4.2543e-02,
        -7.8156e-01, -4.9085e-01, -3.7123e-01,  1.3967e-01, -3.2711e-01,
         2.5096e-01, -1.1945e-01, -1.7985e-01,  4.3592e-01, -6.7182e-02,
        -4.1802e-01, -1.9783e-01, -4.4751e-01, -9.7416e-02, -9.7732e-02,
        -5.4101e-01,  1.6340e-01, -8.2881e-03,  1.7072e-01,  1.3508e-01,
         6.7285e-02, -5.0721e-01, -2.9819e-01,  2.7755e-01,  3.4406e-02,
         9.2912e-02, -4.3098e-02, -2.4489e-01, -7.1574e-02, -5.7379e-01,
         1.8388e-01,  3.6232e-01, -6.2638e-02, -3.9608e-01, -2.2589e-01,
        -1.7877e-01, -2.7477e-01, -4.4945e-01, -2.3055e-01, -2.5018e-01,
        -8.6765e-03, -6.2642e-02, -4.7173e-01, -7.6887e-01, -7.2063e-02,
         3.7046e-02, -4.0037e-01, -3.8618e-01,  5.0351e-02,  2.7686e-01,
         1.9132e-01,  1.8549e-01, -3.5013e-01, -8.4570e-01, -7.5888e-01,
         6.2824e-02, -5.9841e-01, -2.5840e-01,  3.7701e-01, -6.0293e-01,
        -8.1522e-02, -5.3836e-01,  3.2108e-02, -2.0396e-01, -2.1180e-01,
         1.8311e-01, -7.5597e-01,  9.0048e-02, -1.8598e-01,  1.1472e-01,
        -2.8032e-01, -5.5327e-01,  3.5262e-01, -6.8597e-02, -4.5066e-01,
        -6.8482e-01, -3.1311e-01, -2.3900e-01, -1.9784e-01, -1.3539e-01,
        -1.9945e-01, -3.7205e-01, -4.6544e-01, -1.2681e-01,  1.0660e-01,
        -3.9807e-01,  9.5769e-03, -3.7772e-01, -7.2827e-01,  1.0913e-01,
        -4.1985e-02, -1.9682e-01, -5.4127e-01,  3.5140e-01, -3.6603e-01,
        -8.5135e-02, -1.8122e-01, -2.7119e-03,  1.7075e-01, -1.6953e-01,
         2.5128e-01, -3.6617e-01, -5.0393e-01,  1.2772e-02,  5.5423e-02,
         3.4699e-01, -1.5031e-01, -3.7036e-01,  1.1705e-01,  1.7055e-01,
        -2.2822e-01, -3.7623e-01, -2.0896e-01, -1.9910e-01,  6.7812e-02,
        -1.0377e-02, -2.6545e-01, -8.5072e-02,  1.4815e-01, -2.2621e-01,
        -3.8061e-01, -1.7081e-01, -2.3458e-01,  1.8463e-01, -2.4058e-01,
        -2.4139e-01, -5.3372e-01, -2.8927e-01,  1.4200e-01, -2.8095e-01,
        -4.6264e-01, -1.5026e-01, -2.2527e-01, -2.0010e-01, -5.8426e-02,
        -6.2854e-01,  1.6112e-02,  1.0812e-01,  2.3349e-01,  6.0030e-03,
         6.0574e-02, -4.7758e-01, -7.9462e-01,  1.6555e-01, -4.3811e-01,
         3.8111e-01, -4.8377e-01, -7.8660e-01, -1.0028e-01,  3.1931e-01,
        -2.5560e-01,  8.1266e-02, -3.7732e-01, -1.9969e-01, -3.8702e-01,
        -1.8109e-01,  2.5221e-01,  2.9246e-02, -1.4427e-01, -1.9591e-01,
        -2.3942e-01,  1.1513e-01,  1.4342e-01, -4.6084e-02, -4.0538e-01,
         1.2660e-01,  1.9034e-02, -6.1100e-01, -7.9579e-01, -1.5596e-01,
        -4.7618e-03,  1.8829e-01, -1.1504e-01, -1.2652e-01, -6.1638e-01,
        -4.3320e-01, -7.4406e-02, -6.0130e-01, -5.5336e-01, -5.1363e-01,
        -4.6526e-02, -2.2807e-02,  1.7063e-01, -2.5818e-02, -8.8532e-01,
        -2.1502e-01,  6.8213e-02,  3.4154e-02, -8.4318e-02, -1.6358e-01,
        -1.1542e-01,  4.0292e-01, -2.2053e-01, -3.0668e-01, -5.3255e-02,
         8.0042e-02, -3.2151e-01, -5.9090e-02, -1.9068e-01, -4.2068e-01,
        -8.4927e-02, -1.0763e-02, -2.8623e-01, -3.1922e-01, -1.6795e-01,
        -7.3703e-02, -4.8411e-01, -1.0635e-01,  9.0837e-02, -2.9232e-01,
        -2.5343e-01,  1.2861e-01, -3.2910e-01, -1.6377e-01,  4.5611e-02,
        -1.6806e-01, -2.9806e-01,  2.5764e-01,  3.6093e-01, -1.2592e-01,
        -1.4660e-01,  6.5666e-02, -2.3537e-01, -4.8409e-01, -1.0473e+00,
        -1.6035e-01, -2.5983e-01, -1.0266e-01, -1.1252e-01, -1.5520e-01,
        -2.7575e-02, -8.2060e-01,  2.4564e-01, -1.9750e-02, -6.5800e-01,
        -4.4242e-02, -3.4256e-01, -3.5969e-01, -4.6898e-01,  4.8182e-02,
        -9.2818e-02, -8.3426e-02, -2.8146e-02, -5.5426e-02,  1.6327e-01,
        -2.5062e-01, -3.9087e-02, -3.9181e-01, -7.6390e-01,  1.0885e-01,
         2.7088e-02, -4.1830e-01,  6.4288e-02,  4.6386e-02, -5.0908e-01,
         2.7651e-01, -7.8634e-04, -2.0480e-01,  2.4731e-01, -1.8531e-01,
        -2.9253e-01, -5.4073e-01, -4.0244e-01, -4.1925e-01, -5.0859e-01,
        -2.3424e-01,  1.6840e-01,  3.0838e-01, -4.4144e-02, -4.2129e-01,
         9.9695e-02, -8.1387e-01, -2.3787e-01, -4.1510e-01, -9.0407e-02,
        -2.0837e-01, -1.2366e-02, -3.4643e-01, -2.5175e-01, -2.0170e-01,
        -5.2549e-01, -2.0168e-01, -7.7623e-01, -3.6234e-01, -4.3078e-01,
        -4.2262e-01, -7.2442e-02, -3.6086e-02, -2.2897e-01, -3.5056e-01,
         7.3266e-02, -2.5198e-01, -7.6640e-01, -1.6422e-01, -5.3885e-02,
        -4.3325e-02, -4.1444e-02, -2.9400e-01,  8.1236e-02,  2.2099e-01,
        -1.3915e-01, -5.2145e-01,  3.9262e-01, -2.7549e-01, -1.4114e-01,
        -1.0249e-01, -1.1386e-01, -6.6136e-02, -7.0353e-01, -2.6111e-01,
        -2.5606e-01, -3.5912e-01, -5.9742e-01, -9.3466e-01, -5.6728e-02,
        -8.0094e-02,  1.6695e-02, -7.7517e-01,  4.5345e-01, -3.9829e-01,
         1.1282e-02, -1.2201e-02, -3.2523e-01, -3.0862e-01, -2.2164e-01,
        -9.8797e-02, -2.9230e-01,  9.6328e-02, -4.2627e-01, -1.1773e-01,
        -1.0264e-02, -2.1549e-01, -3.8343e-02, -2.4767e-01, -4.6802e-01,
        -5.4362e-02,  4.7994e-02, -2.3052e-01, -9.0994e-02, -3.4416e-01,
        -4.1169e-01,  3.3229e-02,  8.9699e-02, -3.9996e-01, -3.3450e-01,
        -3.6786e-02, -7.7589e-01, -1.9622e-01, -3.5794e-01, -5.8001e-02,
        -4.2143e-01,  1.4669e-01,  2.6902e-01,  1.7573e-01, -2.4340e-01,
        -2.1775e-01, -1.8884e-01, -1.4386e-01,  2.9665e-01, -5.3645e-02,
        -2.9428e-01, -1.7652e-01, -4.6214e-01, -2.8282e-01, -1.3226e-01,
        -4.2211e-01, -3.1778e-01, -1.5497e-01,  1.2342e-02, -7.8137e-02,
         3.0129e-01, -1.5123e-01, -8.5392e-02, -8.2726e-02, -1.6755e-01,
        -1.4473e-01, -8.4702e-03, -6.7600e-01,  1.0688e-01, -5.1573e-01,
         8.1229e-03, -5.9975e-02], device='cuda:0')), ('conv3.2.pointwise.1.running_var', tensor([0.3253, 0.2326, 0.2314, 0.2171, 0.2209, 0.3973, 0.2774, 0.4656, 0.3116,
        0.3639, 0.5358, 0.1732, 0.2210, 0.3798, 0.2577, 0.2072, 0.1385, 0.0822,
        0.3101, 0.1880, 0.1112, 0.1493, 0.4444, 0.1536, 0.3306, 0.4335, 0.1297,
        0.3194, 0.2920, 0.5668, 0.2686, 0.2766, 0.4394, 0.5595, 0.5089, 0.2382,
        0.2629, 0.4449, 0.1616, 0.2967, 0.3414, 0.3106, 0.3217, 0.1405, 0.3383,
        0.4259, 0.3544, 0.3382, 0.5837, 0.0846, 0.2354, 0.2778, 0.0643, 0.2878,
        0.3753, 0.0337, 0.1643, 0.1759, 0.2959, 0.2330, 0.2793, 0.4555, 0.3097,
        0.4989, 0.2545, 0.2451, 0.3703, 0.2806, 0.5472, 0.3495, 0.3801, 0.5015,
        0.1591, 0.3776, 0.4172, 0.4004, 0.2995, 0.3360, 0.3800, 0.6813, 0.3569,
        0.4397, 0.3908, 0.4682, 0.1766, 0.3580, 0.2869, 0.4997, 0.2305, 0.3486,
        0.4296, 0.1083, 0.2779, 0.4149, 0.3252, 0.3542, 0.2892, 0.5323, 0.3047,
        0.2711, 0.2680, 0.3996, 0.2319, 0.4169, 0.4949, 0.3283, 0.3302, 0.3385,
        0.2679, 0.4115, 0.1538, 0.1807, 0.2900, 0.3620, 0.3838, 0.0497, 0.3073,
        0.3652, 0.4086, 0.5759, 0.4424, 0.6268, 0.3760, 0.4249, 0.0908, 0.2691,
        0.1903, 0.3634, 0.4077, 0.0235, 0.4647, 0.4504, 0.2326, 0.0499, 0.5184,
        0.1101, 0.2567, 0.2558, 0.1884, 0.2870, 0.3418, 0.2953, 0.4386, 0.3559,
        0.4186, 0.4613, 0.4442, 0.2229, 0.3695, 0.2239, 0.3910, 0.2934, 0.2532,
        0.3056, 0.2804, 0.1376, 0.3964, 0.2628, 0.0877, 0.4027, 0.0759, 0.5775,
        0.1718, 0.5069, 0.2914, 0.0352, 0.2803, 0.1863, 0.3357, 0.4415, 0.1517,
        0.3668, 0.3513, 0.4526, 0.2009, 0.4293, 0.2058, 0.3316, 0.1765, 0.3660,
        0.1857, 0.3555, 0.2804, 0.2175, 0.3848, 0.1952, 0.3280, 0.1634, 0.2778,
        0.5650, 0.2654, 0.4161, 0.2088, 0.2179, 0.4678, 0.1824, 0.2876, 0.2492,
        0.4233, 0.2752, 0.2982, 0.6466, 0.3089, 0.1311, 0.3886, 0.3001, 0.3480,
        0.2584, 0.3786, 0.1459, 0.1393, 0.2063, 0.5052, 0.1849, 0.4336, 0.4857,
        0.1859, 0.6072, 0.6019, 0.8057, 0.2680, 0.2519, 0.2788, 0.4717, 0.3970,
        0.1346, 0.4590, 0.4556, 0.3288, 0.4103, 0.4725, 0.2386, 0.6020, 0.5079,
        0.0457, 0.3085, 0.2734, 0.2633, 0.3430, 0.5086, 0.5093, 0.2343, 0.5175,
        0.3323, 0.3368, 0.2005, 0.3829, 0.0553, 0.3862, 0.4345, 0.3324, 0.1104,
        0.4289, 0.1747, 0.3185, 0.3602, 0.2964, 0.2136, 0.3350, 0.4070, 0.2403,
        0.5405, 0.3435, 0.1571, 0.3724, 0.2574, 0.2933, 0.3345, 0.1452, 0.3103,
        0.4063, 0.2599, 0.4320, 0.3513, 0.4669, 0.4563, 0.4390, 0.5970, 0.4049,
        0.2768, 0.4187, 0.2457, 0.4083, 0.2777, 0.2983, 0.2158, 0.4816, 0.2204,
        0.4282, 0.1111, 0.3856, 0.1569, 0.2456, 0.3821, 0.2127, 0.4797, 0.2382,
        0.3729, 0.3273, 0.2403, 0.1940, 0.3580, 0.4336, 0.3340, 0.4007, 0.3489,
        0.3496, 0.2977, 0.4799, 0.3243, 0.2717, 0.1834, 0.1330, 0.3152, 0.4205,
        0.0794, 0.5242, 0.2869, 0.3781, 0.2921, 0.1911, 0.5344, 0.3363, 0.2756,
        0.4942, 0.4184, 0.6167, 0.4394, 0.3916, 0.5045, 0.3888, 0.1820, 0.3425,
        0.1144, 0.2715, 0.2755, 0.3111, 0.2145, 0.1281, 0.1897, 0.2973, 0.3239,
        0.1682, 0.3406, 0.5239, 0.5523, 0.1611, 0.1386, 0.3516, 0.1356, 0.2448,
        0.4034, 0.2084, 0.2437, 0.5040, 0.3541, 0.3353, 0.1030, 0.4680, 0.1613,
        0.2564, 0.4984, 0.3566, 0.2640, 0.2744, 0.6586, 0.4103, 0.3226, 0.2677,
